Tag,Name,Keyword,VR,VM
"(0020,9250)",Respiratory Trigger Type,Respiratory​Trigger​Type,CS,1
"(0020,9307)",Ultrasound Acquisition Geometry,Ultrasound​Acquisition​Geometry,CS,1
"(0020,930B)",Volume to Transducer Relationship,Volume​To​Transducer​Relationship,CS,1
"(0020,930C)",Patient Frame of Reference Source,Patient​Frame​Of​Reference​Source,CS,1
"(0020,9311)",Dimension Organization Type,Dimension​Organization​Type,CS,1
"(0022,0005)",Patient Eye Movement Commanded,Patient​Eye​Movement​Commanded,CS,1
"(0022,000D)",Pupil Dilated,Pupil​Dilated,CS,1
"(0022,0028)",Stereo Pairs Present,Stereo​Pairs​Present,CS,1
"(0022,0039)",Ophthalmic Image Orientation,Ophthalmic​Image​Orientation,CS,1
"(0022,1009)",Ophthalmic Axial Measurements Device Type,Ophthalmic​Axial​Measurements​Device​Type,CS,1
"(0022,1010)",Ophthalmic Axial Length Measurements Type,Ophthalmic​Axial​Length​Measurements​Type,CS,1
"(0022,1039)",Refractive Procedure Occurred,Refractive​Procedure​Occurred,CS,1
"(0022,1046)",Type of Optical Correction,Type​Of​Optical​Correction,CS,1
"(0022,1049)",Pre-Selected for Implantation,Pre​Selected​For​Implantation,CS,1
"(0022,112B)",Calculation Comment Type,Calculation​Comment​Type,CS,1
"(0022,1140)",Ophthalmic Axial Length Measurement Modified,Ophthalmic​Axial​Length​Measurement​Modified,CS,1
"(0022,1415)",Ophthalmic Mapping Device Type,Ophthalmic​Mapping​Device​Type,CS,1
"(0022,1466)",Registered Localizer Units,Registered​Localizer​Units,CS,1
"(0022,1515)",Ophthalmic Axial Length Method,Ophthalmic​Axial​Length​Method,CS,1
"(0022,1622)",Ophthalmic Volumetric Properties Flag,Ophthalmic​Volumetric​Properties​Flag,CS,1
"(0024,0012)",Visual Field Shape,Visual​Field​Shape,CS,1
"(0024,0037)",Presented Visual Stimuli Data Flag,Presented​Visual​Stimuli​Data​Flag,CS,1
"(0024,0039)",Excessive Fixation Losses Data Flag,Excessive​Fixation​Losses​Data​Flag,CS,1
"(0024,0040)",Excessive Fixation Losses,Excessive​Fixation​Losses,CS,1
"(0024,0045)",False Negatives Estimate Flag,False​Negatives​Estimate​Flag,CS,1
"(0024,0051)",Excessive False Negatives Data Flag,Excessive​False​Negatives​Data​Flag,CS,1
"(0024,0052)",Excessive False Negatives,Excessive​False​Negatives,CS,1
"(0024,0053)",False Positives Estimate Flag,False​Positives​Estimate​Flag,CS,1
"(0024,0055)",Catch Trials Data Flag,Catch​Trials​Data​Flag,CS,1
"(0024,0057)",Test Point Normals Data Flag,Test​Point​Normals​Data​Flag,CS,1
"(0024,0059)",Global Deviation Probability Normals Flag,Global​Deviation​Probability​Normals​Flag,CS,1
"(0024,0061)",Excessive False Positives Data Flag,Excessive​False​Positives​Data​Flag,CS,1
"(0024,0062)",Excessive False Positives,Excessive​False​Positives,CS,1
"(0024,0063)",Visual Field Test Normals Flag,Visual​Field​Test​Normals​Flag,CS,1
"(0024,0072)",Local Deviation Probability Normals Flag,Local​Deviation​Probability​Normals​Flag,CS,1
"(0024,0074)",Short Term Fluctuation Calculated,Short​Term​Fluctuation​Calculated,CS,1
"(0024,0076)",Short Term Fluctuation Probability Calculated,Short​Term​Fluctuation​Probability​Calculated,CS,1
"(0024,0078)",Corrected Localized Deviation From Normal Calculated,Corrected​Localized​Deviation​From​Normal​Calculated,CS,1
"(0024,0080)",Corrected Localized Deviation From Normal Probability Calculated,Corrected​Localized​Deviation​From​Normal​Probability​Calculated,CS,1
"(0024,0086)",Foveal Sensitivity Measured,Foveal​Sensitivity​Measured,CS,1
"(0024,0093)",Stimulus Results,Stimulus​Results,CS,1
"(0024,0095)",Retest Stimulus Seen,Retest​Stimulus​Seen,CS,1
"(0024,0102)",Generalized Defect Corrected Sensitivity Deviation Flag,Generalized​Defect​Corrected​Sensitivity​Deviation​Flag,CS,1
"(0024,0106)",Blind Spot Localized,Blind​Spot​Localized,CS,1
"(0024,0113)",Measurement Laterality,Measurement​Laterality,CS,1
"(0024,0117)",Foveal Point Normative Data Flag,Foveal​Point​Normative​Data​Flag,CS,1
"(0024,0120)",Screening Baseline Measured,Screening​Baseline​Measured,CS,1
"(0024,0124)",Screening Baseline Type,Screening​Baseline​Type,CS,1
"(0024,0338)",Index Normals Flag,Index​Normals​Flag,CS,1
"(0028,0004)",Photometric Interpretation,Photometric​Interpretation,CS,1
"(0028,0040)",Image Format,Image​Format,CS,1
"(0028,0051)",Corrected Image,Corrected​Image,CS,1-n
"(0028,0060)",Compression Code,Compression​Code,CS,1
"(0028,0065)",Compression Sequence,Compression​Sequence,CS,1-n
"(0028,0090)",Blocked Pixels,Blocked​Pixels,CS,1
"(0028,0300)",Quality Control Image,Quality​Control​Image,CS,1
"(0028,0301)",Burned In Annotation,Burned​In​Annotation,CS,1
"(0028,0302)",Recognizable Visual Features,Recognizable​Visual​Features,CS,1
"(0028,0303)",Longitudinal Temporal Information Modified,Longitudinal​Temporal​Information​Modified,CS,1
"(0028,0701)",Data Block Description,Data​Block​Description,CS,1-n
"(0028,08x0)",Code Label,Code​Label,CS,1-n
"(0028,0A02)",Pixel Spacing Calibration Type,Pixel​Spacing​Calibration​Type,CS,1
"(0028,1040)",Pixel Intensity Relationship,Pixel​Intensity​Relationship,CS,1
"(0028,1056)",VOI LUT Function,VOILUT​Function,CS,1
"(0028,1080)",Gray Scale,Gray​Scale,CS,1
"(0028,1090)",Recommended Viewing Mode,Recommended​Viewing​Mode,CS,1
"(0028,1300)",Breast Implant Present,Breast​Implant​Present,CS,1
"(0028,1350)",Partial View,Partial​View,CS,1
"(0028,135A)",Spatial Locations Preserved,Spatial​Locations​Preserved,CS,1
"(0028,1402)",Data Path Assignment,Data​Path​Assignment,CS,1
"(0028,1405)",Blending LUT 1 Transfer Function,Blending​LUT1Transfer​Function,CS,1
"(0028,140D)",Blending LUT 2 Transfer Function,Blending​LUT2Transfer​Function,CS,1
"(0028,140E)",Data Path ID,Data​Path​ID,CS,1
"(0028,140F)",RGB LUT Transfer Function,RGBLUT​Transfer​Function,CS,1
"(0028,1410)",Alpha LUT Transfer Function,Alpha​LUT​Transfer​Function,CS,1
"(0028,2002)",Color Space,Color​Space,CS,1
"(0028,2110)",Lossy Image Compression,Lossy​Image​Compression,CS,1
"(0028,2114)",Lossy Image Compression Method,Lossy​Image​Compression​Method,CS,1-n
"(0028,6023)",Frame of Interest Type,Frame​Of​Interest​Type,CS,1-n
"(0028,6101)",Mask Operation,Mask​Operation,CS,1
"(0028,7006)",System Status,System​Status,CS,1
"(0028,7013)",Measurement Functions,Measurement​Functions,CS,1-n
"(0028,7014)",Measurement Equipment Type,Measurement​Equipment​Type,CS,1
"(0028,7019)",Display Function Type,Display​Function​Type,CS,1
"(0028,7021)",White Point Flag,White​Point​Flag,CS,1
"(0028,7025)",Ambient Light Value Source,Ambient​Light​Value​Source,CS,1
"(0028,7026)",Measured Characteristics,Measured​Characteristics,CS,1-n
"(0028,7029)",Test Result,Test​Result,CS,1
"(0028,702B)",Test Image Validation,Test​Image​Validation,CS,1
"(0028,9003)",Signal Domain Columns,Signal​Domain​Columns,CS,1
"(0028,9108)",Data Representation,Data​Representation,CS,1
"(0028,9235)",Signal Domain Rows,Signal​Domain​Rows,CS,1
"(0028,9444)",Geometrical Properties,Geometrical​Properties,CS,1
"(0028,9446)",Image Processing Applied,Image​Processing​Applied,CS,1-n
"(0028,9454)",Mask Selection Mode,Mask​Selection​Mode,CS,1
"(0028,9474)",LUT Function,LUT​Function,CS,1
"(0028,9537)",Equipment Coordinate System Identification,Equipment​Coordinate​System​Identification,CS,1
"(0032,000A)",Study Status ID,Study​Status​ID,CS,1
"(0032,000C)",Study Priority ID,Study​Priority​ID,CS,1
"(0032,1055)",Study Component Status ID,Study​Component​Status​ID,CS,1
"(0034,0008)",Includes Imaging Subject,Includes​Imaging​Subject,CS,1
"(0034,000C)",Includes Information,Includes​Information,CS,1
"(0038,0008)",Visit Status ID,Visit​Status​ID,CS,1
"(003A,0004)",Waveform Originality,Waveform​Originality,CS,1
"(003A,0205)",Channel Status,Channel​Status,CS,1-n
"(003A,0246)",Display Shading Flag,Display​Shading​Flag,CS,1
"(003A,0302)",Channel Mode,Channel​Mode,CS,1
"(003A,0316)",Impedance Measurement Current Type,Impedance​Measurement​Current​Type,CS,1
"(003A,0317)",Waveform Amplifier Type,Waveform​Amplifier​Type,CS,1
"(003A,0322)",Waveform Filter Type,Waveform​Filter​Type,CS,1
"(0040,0020)",Scheduled Procedure Step Status,Scheduled​Procedure​Step​Status,CS,1
"(0040,0033)",Universal Entity ID Type,Universal​Entity​ID​Type,CS,1
"(0040,0035)",Identifier Type Code,Identifier​Type​Code,CS,1
"(0040,0252)",Performed Procedure Step Status,Performed​Procedure​Step​Status,CS,1
"(0040,0261)",Performed Protocol Type,Performed​Protocol​Type,CS,1
"(0040,0318)",Organ Exposed,Organ​Exposed,CS,1
"(0040,4001)",General Purpose Scheduled Procedure Step Status,General​Purpose​Scheduled​Procedure​Step​Status,CS,1
"(0040,4002)",General Purpose Performed Procedure Step Status,General​Purpose​Performed​Procedure​Step​Status,CS,1
"(0040,4003)",General Purpose Scheduled Procedure Step Priority,General​Purpose​Scheduled​Procedure​Step​Priority,CS,1
"(0040,4006)",Multiple Copies Flag,Multiple​Copies​Flag,CS,1
"(0040,4020)",Input Availability Flag,Input​Availability​Flag,CS,1
"(0040,4040)",Raw Data Handling,Raw​Data​Handling,CS,1
"(0040,4041)",Input Readiness State,Input​Readiness​State,CS,1
"(0040,8303)",Entrance Dose Derivation,Entrance​Dose​Derivation,CS,1
"(0040,A007)",Findings Flag (Trial),Findings​Flag​Trial,CS,1
"(0040,A010)",Relationship Type,Relationship​Type,CS,1
"(0040,A040)",Value Type,Value​Type,CS,1
"(0040,A050)",Continuity Of Content,Continuity​Of​Content,CS,1
"(0040,A057)",Urgency or Priority Alerts (Trial),Urgency​Or​Priority​Alerts​Trial,CS,1-n
"(0040,A080)",Participation Type,Participation​Type,CS,1
"(0040,A084)",Observer Type,Observer​Type,CS,1
"(0040,A125)",Report Status ID (Trial),Report​Status​ID​Trial,CS,2
"(0040,A130)",Temporal Range Type,Temporal​Range​Type,CS,1
"(0040,A173)",Referenced Observation Class (Trial),Referenced​Observation​Class​Trial,CS,1
"(0040,A174)",Referenced Object Observation Class (Trial),Referenced​Object​Observation​Class​Trial,CS,1
"(0040,A194)",Measurement Automation (Trial),Measurement​Automation​Trial,CS,1
"(0040,A290)",Coordinates Set Geometric Type (Trial),Coordinates​Set​Geometric​Type​Trial,CS,1
"(0040,A403)",Observation Subject Class (Trial),Observation​Subject​Class​Trial,CS,1
"(0040,A491)",Completion Flag,Completion​Flag,CS,1
"(0040,A493)",Verification Flag,Verification​Flag,CS,1
"(0040,A494)",Archive Requested,Archive​Requested,CS,1
"(0040,A496)",Preliminary Flag,Preliminary​Flag,CS,1
"(0040,A600)",Observation Subject Context Flag (Trial),Observation​Subject​Context​Flag​Trial,CS,1
"(0040,A601)",Observer Context Flag (Trial),Observer​Context​Flag​Trial,CS,1
"(0040,A603)",Procedure Context Flag (Trial),Procedure​Context​Flag​Trial,CS,1
"(0040,DB00)",Template Identifier,Template​Identifier,CS,1
"(0040,DB0B)",Template Extension Flag,Template​Extension​Flag,CS,1
"(0040,E020)",Type of Instances,Type​Of​Instances,CS,1
"(0044,0002)",Substance Administration Approval,Substance​Administration​Approval,CS,1
"(0046,0032)",Horizontal Prism Base,Horizontal​Prism​Base,CS,1
"(0046,0036)",Vertical Prism Base,Vertical​Prism​Base,CS,1
"(0046,0038)",Lens Segment Type,Lens​Segment​Type,CS,1
"(0046,0092)",Background Color,Background​Color,CS,1
"(0046,0094)",Optotype,Optotype,CS,1
"(0046,0095)",Optotype Presentation,Optotype​Presentation,CS,1
"(0046,0125)",Viewing Distance Type,Viewing​Distance​Type,CS,1
"(0046,0201)",Corneal Topography Surface,Corneal​Topography​Surface,CS,1
"(0046,0242)",Corneal Topography Map Quality Evaluation,Corneal​Topography​Map​Quality​Evaluation,CS,1
"(0046,0248)",Corneal Point Estimated,Corneal​Point​Estimated,CS,1
"(0048,0010)",Specimen Label in Image,Specimen​Label​In​Image,CS,1
"(0048,0011)",Focus Method,Focus​Method,CS,1
"(0048,0012)",Extended Depth of Field,Extended​Depth​Of​Field,CS,1
"(0048,0114)",Confocal Mode,Confocal​Mode,CS,1
"(0048,0115)",Tissue Location,Tissue​Location,CS,1
"(0048,0301)",Pixel Origin Interpretation,Pixel​Origin​Interpretation,CS,1
"(0050,0004)",Calibration Image,Calibration​Image,CS,1
"(0050,0017)",Device Diameter Units,Device​Diameter​Units,CS,1
"(0050,001A)",Container Component Material,Container​Component​Material,CS,1
"(0052,0006)",OCT Acquisition Domain,OCT​Acquisition​Domain,CS,1
"(0052,0026)",OCT Z Offset Applied,OCTZ​Offset​Applied,CS,1
"(0052,0031)",Catheter Direction of Rotation,Catheter​Direction​Of​Rotation,CS,1
"(0052,0039)",Interpolation Type,Interpolation​Type,CS,1
"(0052,003A)",Refractive Index Applied,Refractive​Index​Applied,CS,1
"(0054,0039)",Phase Description,Phase​Description,CS,1
"(0054,0202)",Type of Detector Motion,Type​Of​Detector​Motion,CS,1
"(0054,0500)",Slice Progression Direction,Slice​Progression​Direction,CS,1
"(0054,0501)",Scan Progression Direction,Scan​Progression​Direction,CS,1
"(0054,1000)",Series Type,Series​Type,CS,2
"(0054,1001)",Units,Units,CS,1
"(0054,1002)",Counts Source,Counts​Source,CS,1
"(0054,1004)",Reprojection Method,Reprojection​Method,CS,1
"(0054,1006)",SUV Type,SUV​Type,CS,1
"(0054,1100)",Randoms Correction Method,Randoms​Correction​Method,CS,1
"(0054,1102)",Decay Correction,Decay​Correction,CS,1
"(0054,1220)",Secondary Counts Type,Secondary​Counts​Type,CS,1-n
"(0054,1400)",Counts Included,Counts​Included,CS,1-n
"(0054,1401)",Dead Time Correction Flag,Dead​Time​Correction​Flag,CS,1
"(0062,0001)",Segmentation Type,Segmentation​Type,CS,1
"(0062,0008)",Segment Algorithm Type,Segment​Algorithm​Type,CS,1
"(0062,0010)",Segmentation Fractional Type,Segmentation​Fractional​Type,CS,1
"(0062,0013)",Segments Overlap,Segments​Overlap,CS,1
"(0066,0009)",Surface Processing,Surface​Processing,CS,1
"(0066,000D)",Recommended Presentation Type,Recommended​Presentation​Type,CS,1
"(0066,000E)",Finite Volume,Finite​Volume,CS,1
"(0066,0010)",Manifold,Manifold,CS,1
"(0068,6223)",Implant Type,Implant​Type,CS,1
"(0068,6420)",Degree of Freedom Type,Degree​Of​Freedom​Type,CS,1
"(0068,7001)",Model Modification,Model​Modification,CS,1
"(0068,7002)",Model Mirroring,Model​Mirroring,CS,1
"(006A,0001)",Annotation Coordinate Type,Annotation​Coordinate​Type,CS,1
"(006A,0007)",Annotation Group Generation Type,Annotation​Group​Generation​Type,CS,1
"(006A,000D)",Annotation Applies to All Optical Paths,Annotation​Applies​To​All​Optical​Paths,CS,1
"(006A,000F)",Annotation Applies to All Z Planes,Annotation​Applies​To​All​Z​Planes,CS,1
"(0070,0002)",Graphic Layer,Graphic​Layer,CS,1
"(0070,0003)",Bounding Box Annotation Units,Bounding​Box​Annotation​Units,CS,1
"(0070,0004)",Anchor Point Annotation Units,Anchor​Point​Annotation​Units,CS,1
"(0070,0005)",Graphic Annotation Units,Graphic​Annotation​Units,CS,1
"(0070,0012)",Bounding Box Text Horizontal Justification,Bounding​Box​Text​Horizontal​Justification,CS,1
"(0070,0015)",Anchor Point Visibility,Anchor​Point​Visibility,CS,1
"(0070,0023)",Graphic Type,Graphic​Type,CS,1
"(0070,0024)",Graphic Filled,Graphic​Filled,CS,1
"(0070,0041)",Image Horizontal Flip,Image​Horizontal​Flip,CS,1
"(0070,0080)",Content Label,Content​Label,CS,1
"(0070,0100)",Presentation Size Mode,Presentation​Size​Mode,CS,1
"(0070,0228)",Font Name Type,Font​Name​Type,CS,1
"(0070,0242)",Horizontal Alignment,Horizontal​Alignment,CS,1
"(0070,0243)",Vertical Alignment,Vertical​Alignment,CS,1
"(0070,0244)",Shadow Style,Shadow​Style,CS,1
"(0070,0248)",Underlined,Underlined,CS,1
"(0070,0249)",Bold,Bold,CS,1
"(0070,0250)",Italic,Italic,CS,1
"(0070,0254)",Line Dashing Style,Line​Dashing​Style,CS,1
"(0070,0257)",Fill Mode,Fill​Mode,CS,1
"(0070,0274)",Tick Alignment,Tick​Alignment,CS,1
"(0070,0278)",Show Tick Label,Show​Tick​Label,CS,1
"(0070,0279)",Tick Label Alignment,Tick​Label​Alignment,CS,1
"(0070,0282)",Compound Graphic Units,Compound​Graphic​Units,CS,1
"(0070,0294)",Compound Graphic Type,Compound​Graphic​Type,CS,1
"(0070,0306)",Shape Type,Shape​Type,CS,1
"(0070,030C)",Frame of Reference Transformation Matrix Type,Frame​Of​Reference​Transformation​Matrix​Type,CS,1
"(0070,0405)",Blending Position,Blending​Position,CS,1
"(0070,1202)",Presentation Input Type,Presentation​Input​Type,CS,1
"(0070,1204)",Crop,Crop,CS,1
"(0070,1206)",Compositing Method,Compositing​Method,CS,1
"(0070,1208)",Image Volume Geometry,Image​Volume​Geometry,CS,1
"(0070,120B)",Global Crop,Global​Crop,CS,1
"(0070,120D)",Rendering Method,Rendering​Method,CS,1
"(0070,1302)",Volume Cropping Method,Volume​Cropping​Method,CS,1
"(0070,1501)",Multi-Planar Reconstruction Style,Multi​Planar​Reconstruction​Style,CS,1
"(0070,1502)",MPR Thickness Type,MPRThickness​Type,CS,1
"(0070,1602)",Render Projection,Render​Projection,CS,1
"(0070,1701)",Shading Style,Shading​Style,CS,1
"(0070,1802)",Component Type,Component​Type,CS,1
"(0070,1907)",Annotation Clipping,Annotation​Clipping,CS,1
"(0070,1A01)",Presentation Animation Style,Presentation​Animation​Style,CS,1
"(0070,1B06)",Blending Mode,Blending​Mode,CS,1
"(0070,1B07)",Time Series Blending,Time​Series​Blending,CS,1
"(0070,1B08)",Geometry for Display,Geometry​For​Display,CS,1
"(0070,1B13)",Threshold Type,Threshold​Type,CS,1
"(0072,0006)",Hanging Protocol Level,Hanging​Protocol​Level,CS,1
"(0072,0024)",Image Set Selector Usage Flag,Image​Set​Selector​Usage​Flag,CS,1
"(0072,0034)",Image Set Selector Category,Image​Set​Selector​Category,CS,1
"(0072,003A)",Relative Time Units,Relative​Time​Units,CS,1
"(0072,0050)",Selector Attribute VR,Selector​Attribute​VR,CS,1
"(0072,0062)",Selector CS Value,Selector​CS​Value,CS,1-n
"(0072,0208)",Partial Data Display Handling,Partial​Data​Display​Handling,CS,1
"(0072,0304)",Image Box Layout Type,Image​Box​Layout​Type,CS,1
"(0072,0310)",Image Box Scroll Direction,Image​Box​Scroll​Direction,CS,1
"(0072,0312)",Image Box Small Scroll Type,Image​Box​Small​Scroll​Type,CS,1
"(0072,0316)",Image Box Large Scroll Type,Image​Box​Large​Scroll​Type,CS,1
"(0072,0402)",Filter-by Category,Filter​By​Category,CS,1
